Empresa,Dirección,Teléfono,Aprobado Gustavo?,Mensaje enviado?,Fecha primer contacto,Cliente ha respondido?,Número inválido para wpp?,
ICEMAKER WHITE BEAR ,"Cl. 15 #15-41, Bucaramanga, Santander, Colombia",607 6715295,0,0,27 dic 21,0,,
Hielo Festival,"Cl. 21 #27-58, Bucaramanga, Santander, Colombia",+57 7 6456461,0,0,,0,,
Hielo La Esmeralda,"13-60, Cl. 6 ##13-2, Bucaramanga, Santander, Colombia",+57 7 6712383,0,0,,0,,
Hielo Nevado Ltda,"Av. Quebrada Seca #12-64, Bucaramanga, Santander, Colombia",+57 318 5383228,1,0,,0,,"En tres meses, desean volver a ser contactados"
Hielo Indufrio,"Cl. 19 ###20-57, Bucaramanga, Santander, Colombia",6076327301,0,0,,0,,
DISTRIHIELOS DEL ORIENTE,"Cl. 23 #18-6, Bucaramanga, Santander, Colombia",6523453,0,0,,0,,
El Nevado,"Cl. 32 #31-34, Bucaramanga, Santander, Colombia",+57 7 6347005,0,0,,0,,
Frutihelados King,"Cra. 24 ##12 A - 22, Bucaramanga, Santander, Colombia",+57 7 6359800,0,0,,0,,
Inducolpor S.A.S - Fabrica Icopor,"Cra. 11 ## 1A-52, Bucaramanga, Santander, Colombia",+57 7 6719939,0,0,,0,,
Oxisan S.A.S,"Calle 49 N° 21–73, Barrio:, Bucaramanga, Santander, Colombia",+57 315 3232683,1,0,,0,,
Fabrica de Espejos Cristsol,"Cl. 34 #13-23, Bucaramanga, Santander, Colombia",+57 7 6424780,0,0,,0,,
Balones Milans,"Cl. 52 #16-108, Bucaramanga, Santander, Colombia",+57 7 6703131,0,0,,0,,
INDUSTRIAS AROCA,"Cl. 30 #No. 14 - 34, Bucaramanga, Santander, Colombia",+57 300 2457357,0,0,,0,,
FABRICA DE PRODUCTOS PARA ASEO POLOCHE,"Carrera 13 # 6 - 28 Barrio, Bucaramanga, San Rafael, Santander, Colombia",+57 7 6719685,0,0,,0,,
Fábrica De Veladoras Arcoiris,"Cra. 16 #104 B - 46, Bucaramanga, Santander, Colombia",+57 7 6371203,0,0,,0,,
Indunilo SAS,"Bucaramanga, Santander, Colombia",+57 7 6378805,0,0,,0,,
"Xian Alpargatas Fabricantes de calzado: tenis ultra livianos, alpargatas, moasines, sneakers, bolicheros... de Bucaramanga para el Mundo","calle 47 # 1a occidente 02, Cl. 47 #1w 02, Bucaramanga, Santander, Colombia",+57 318 6007988,1,0,,0,,
Hielo y Agua Antártico S.A.S,"Cra. 7 #7-37, Floridablanca, Santander, Colombia",+57 7 6826644,0,0,,0,,
LA ESTUFA INDUSTRIAL,"# 15, Av. Quebrada Seca ##38, Bucaramanga, Santander, Colombia",+57 316 4265042,1,0,,0,,
ICOPOHER SANTANDER SAS,"# 1a 52 Carrera 11, Bucaramanga, Santander, Colombia",+57 310 2096450,1,0,,0,,
AJ Marroquineria-Fabrica Manufacturera,"calle 65 c # 1c-10, Bucaramanga, Santander, Colombia",+57 317 5026938,0,0,,0,,
Maniquies con Estilo,"Centro Bucaramanga, carrera 17 # 33 - 30 local 1, Bucaramanga, Santander, Colombia",+57 7 6839458,0,0,,0,,
Factory 45,"Cl. 45 #19-66, Bucaramanga, Santander, Colombia",+57 7 6801994,0,0,,0,,
TALABARTERIA Y FABRICA DE BOLSOS EL PORVENIR,"PASOS ABAJO DE HOME CENTER, Cl. 45 #19-54, Bucaramanga, Santander, Colombia",+57 7 6306814,0,0,,0,,
Fabrica de Mangueras JyC,"Cl. 20 #14-67 B, Bucaramanga, Santander, Colombia",+57 317 7358837,0,0,,0,,
DISPARCOL LTDA.,"Cra. 17 #16-39, Bucaramanga, Santander, Colombia",+57 317 6475210,0,0,,0,,
A & B Tapucol Publicidad Tapetes Publicitarios en Bucaramanga,"Carrera 24#31-49 apto 401C, Bucaramanga, Santander, Colombia",+57 317 4887400,0,0,,0,,
ESTRUCTURAS METALICAS EN BUCARAMANGA,"Cra. 15 ## 8-27, Bucaramanga, Santander, Colombia",+57 310 3056121,0,0,,0,,
Friotecnicas sas Fabricante Cuartos Frios Mantenimiento Y Reparacion,"Cl. 48 #20 - 20, Bucaramanga, Santander, Colombia",+57 318 3788596,0,0,,0,,
Fabrica de Sellos Americanas,"Cra. 17 #57-63, Bucaramanga, Santander, Colombia",+57 7 6803806,0,0,,0,,
Soliplast,"Bucaramanga, Santander, Colombia",+57 7 6769191,0,0,,0,,
PROMAQUINAS RG,"Cra. 21 ##28-92, Bucaramanga, Santander, Colombia",+57 312 3883386,0,0,,0,,
Cuellos y Puños,"Cra. 21 ###33-32, Bucaramanga, Santander, Colombia",+57 317 8738280,0,0,,0,,
Fabrica Ricuras Marly,"Cl. 65 ## 21-19, Bucaramanga, Santander, Colombia",+57 301 7562756,0,0,,0,,
Industria Nacional de Snack's S.A.S,"Cl. 50 ##23-32, Bucaramanga, Santander, Colombia",+57 7 6435175,0,0,,0,,
FABRICA DE PINTURAS INDUSTRIAS PANTON,"Cra. 19 #2034, Bucaramanga, Santander, Colombia",+57 7 6708051,0,0,,0,,
Corrusan Fabrica de Cajas de Cartón Bucaramanga,"Cra. 24 #15-45, Bucaramanga, Santander, Colombia",+57 316 7356509,0,0,,0,,
Tecnas Bucaramanga,"Av. la Rosita ## 24 - 68, Bucaramanga, Santander, Colombia",607 6979804,0,0,,0,,
Resortes y Repuestos Fabrica de Resortes,"Cl. 24 #13 - 46, Bucaramanga, Santander, Colombia",+57 7 6701271,0,0,,0,,
Empanadas New bumanguesa,"Cl. 50 #22-50, Bucaramanga, Santander, Colombia",+57 7 6423937,0,0,,0,,
Maderas Del Oriente Fabricante Puertas,"Cra. 16 #24 33, Bucaramanga, Santander, Colombia",+57 7 6303525,0,0,,0,,
Metálicas Punto de Fábrica,"Cra. 15 #45-27, Bucaramanga, Santander, Colombia",+57 7 6334638,0,0,,0,,
Metálicas Colombia,"Cra. 15 #45 - 33, Bucaramanga, Santander, Colombia",+57 317 6457629,0,0,,0,,
Soportes Bucaramanga,"Cra. 18 #20-28, Bucaramanga, Santander, Colombia",+57 7 6952229,0,0,,0,,
Mis Bordados Ltda,"Cra. 16 ## 37 - 60, Bucaramanga, Santander, Colombia",+57 7 6705385,0,0,,0,,
TECNIGUIAS,"Cra. 21 #36-73, Bucaramanga, Santander, Colombia",+57 310 3433362,0,0,,0,,
FapLasher,"Cl. 21 #12-36, Bucaramanga, Santander, Colombia",607 6718039,0,0,,0,,
Grapas y Tuercas,"Cra. 11 ##21-32, Bucaramanga, Santander, Colombia",+57 7 6715456,0,0,,0,,
Premiar,"Cl. 36 #28-13 Local 14, Bucaramanga, Santander, Colombia",+57 7 6325028,0,0,,0,,
Punto de Fabrica La 17,"Cra. 17 #33-20, Bucaramanga, Santander, Colombia",+57 7 6803827,0,0,,0,,
Laminas y cortes bucaramanga s.a.s.,"Cra. 12 #24-40, Bucaramanga, Santander, Colombia",+57 7 6338245,0,0,,0,,
Resistencias Santander,"Cra. 18 #38-11, Bucaramanga, Santander, Colombia",+57 7 6428378,0,0,,0,,
Fabrica de Calzado Valery Moda Casual S.A.S Bucaramanga,"Cra. 3 #45-76, Bucaramanga, Santander, Colombia",+57 318 6919181,0,0,,0,,
Jaerplast,"Cra. 14 ##37-57, Bucaramanga, Santander, Colombia",+57 7 6337173,0,0,,0,,
La fábrica de ideas,"Cl. 100 ##23-17, Bucaramanga, Santander, Colombia",+57 318 3728732,0,0,,0,,
DISTRIOXIGENO: ARGON OXIGENO ACETILENO MEZCLAS RECARGAS EN BUCARAMANGA,"Cl. 41 #88 9, Bucaramanga, Santander, Colombia",+57 318 6319907,0,0,,0,,
Ecoplast Centro s.a.s,"Cra. 16 ##31-83, Bucaramanga, Santander, Colombia",+57 318 3741959,0,0,,0,,
La Fabrica Hamburguesas,"Cacicque Centro Comercial, Cl 93 #34-99, Bucaramanga, Santander, Colombia",+57 317 6866944,0,0,,0,,
J.J. D'FABRICAS,"Cra. 22 #19-41, Bucaramanga, Santander, Colombia",+57 7 6321716,0,0,,0,,
Danilux Ilumina tu Vida,"Cra. 17 #37-53, Bucaramanga, Santander, Colombia",+57 7 6421703,0,0,,0,,
León hnos,"Cl. 35 #21-59, Bucaramanga, Santander, Colombia",+57 7 6450036,0,0,,0,,
CNC ROUTER CORTE MADERA BUCARAMANGA,"Cl. 24 #15 56, Bucaramanga, Santander, Colombia",+57 318 2352829,0,0,,0,,
Acemuebles S.A.S,"Cra. 17 #51A - 24, Bucaramanga, Santander, Colombia",+57 315 8890165,0,0,,0,,
Industrias La Esmeralda,"Km 6 Vía Girón, Carrera 12, Girón, Santander, Colombia",+57 7 6468389,0,0,,0,,
Rubbermaid Bucaramanga,"Cl. 48 #22-56, Bucaramanga, Santander, Colombia",+57 317 3656011,0,0,,0,,
Creaciones Garbs,"Tercer Etapa Local Burbuja H Centro Comercial Plaza Carrera 17 #33-27, Bucaramanga, Santander, Colombia",+57 313 5882390,0,0,,0,,
Fabrica Ideas Scrapbook,"Carrera 24 # 105A - 25, Bucaramanga, Santander, Colombia",+57 301 3715631,0,0,,0,,
Corte Laser Bucaramanga,"Cra 26A ## 17 - 05, Bucaramanga, Santander, Colombia",+57 315 3196365,0,0,,0,,
Insoplast,"Cl. 33 #N° 19 - 54 Segundo Piso, Bucaramanga, Santander, Colombia",607 6913600,0,0,,0,,
Icopores Santander,"Local 175 Super Islas 45-143 Carrera 15, Bolívar, Bucaramanga, Santander, Colombia",+57 7 6704415,0,0,,0,,
Industrias Pico,"Cra. 19 #1735, Bucaramanga, Santander, Colombia",+57 317 6488498,0,0,,0,,
Fabrica De Guitarras La Clasica,"Cl. 15 #11 53, Bucaramanga, Santander, Colombia",+57 7 6932028,0,0,,0,,
Bolsas Maldonado,"Centro Comercial Centro Plaza, Cra. 18 #33-44 Local 234, Bucaramanga, Santander, Colombia",+57 7 6700296,0,0,,0,,
Solfequipos de Santander Ltda.,"Cra. 19 ## 39 - 34, Bucaramanga, Santander, Colombia",+57 7 6338254,0,0,,0,,
La Fabrica de Blusas,"Centro comercial acrópolis, 9_140 Calle 56, Bucaramanga, Santander, Colombia",+57 310 7791825,0,0,,0,,
Uniplas,"Cl. 33 ## 14 - 31, Bucaramanga, Santander, Colombia",6304745,0,0,,0,,
Crem Helado a domicilio,"Cl. 36 ## 21 - 76, Bucaramanga, Santander, Colombia",+57 7 6358458,0,0,,0,,
Los Pollitos Punto De Fabrica,"Centro Comercial Cosmos, Cra. 15 #34 - 25 Local 140, 141, Bucaramanga, Santander, Colombia",+57 7 6803810,0,0,,0,,
Agromaq Bucaramanga S.A.S,"Cra. 15 #43-16, Bucaramanga, Santander, Colombia",+57 318 5779832,0,0,,0,,
Nueva Ester,"Cra. 22 #32-41, Bucaramanga, Santander, Colombia",+57 7 6341134,0,0,,0,,
León & Alzate,"Cl. 35 #21-69, Bucaramanga, Santander, Colombia",+57 7 6454346,0,0,,0,,
Productos MyM,"Cra. 19 #N° 5-50, Bucaramanga, Santander, Colombia",+57 7 6719566,0,0,,0,,
"BOTIQUIN, CAMILLA Y EXTINTOR SEÑALIZACION BUCARAMANGA","Av. Quebrada Seca ##25-22, Bucaramanga, Santander, Colombia",+57 312 3042236,0,0,,0,,
"La Fabrica de Blusas, Centro.","Cl. 36 ##24-38, Bucaramanga, Santander, Colombia",+57 310 3613756,0,0,,0,,
La Fabrica del Perfume,"Cl. 33 #20-30, Bucaramanga, Santander, Colombia",+57 7 6426666,0,0,,0,,
Canales y Bajantes,"Cra. 14 #14-02, Bucaramanga, Santander, Colombia",+57 7 6521417,0,0,,0,,
Ingsucol,"Cra. 19 #41-56, Bucaramanga, Santander, Colombia",+57 7 6802023,0,0,,0,,
Muebles y Colchones en Bucaramanga,"Cra. 19 ###21-30, Bucaramanga, Santander, Colombia",+57 317 3558279,0,0,,0,,
Brisas Del Paraiso,"Bucaramanga, Santander, Colombia",+57 7 6713987,0,0,,0,,
Riegoplast O Y D Ltda,"Av. Quebrada Seca #18 - 95, Bucaramanga, Santander, Colombia",+57 315 3262396,0,0,,0,,
Artemarmol Colombia - Sede Bucaramanga Mármol y granito,"Cl. 45 #26-06, Bucaramanga, Santander, Colombia",+57 318 7080423,0,0,,0,,
EMPAQUES CARDENAS,"Av. Quebrada Seca ##19-41, Bucaramanga, Santander, Colombia",+57 7 6420771,0,0,,0,,
IQMProductos Químicos,"Cl. 33 #20-19, Bucaramanga, Santander, Colombia",+57 7 6420207,0,0,,0,,
Lindos Sueños,"Cra. 33 #107-14 Local 204, Bucaramanga, Santander, Colombia",+57 7 6318143,0,0,,0,,
GASCAL UNIFORMES & DOTACIONES S.A.S.,"Cra. 14 ## 37-43, Bucaramanga, Santander, Colombia",+57 310 8062959,0,0,,0,,
Aluvidrios Hiper Aluminum Center,"Av. la Rosita #18-38, Bucaramanga, Santander, Colombia",+57 7 6522929,0,0,,0,,
Plásticos y desechables Emanuel,"Cra. 20 #33-83, Bucaramanga, Santander, Colombia",+57 7 6248723,0,0,,0,,
"INDUSTRIAS CELCO BUCARAMANGA -Colchones en bucaramanga,muebles en bucaramanga, colchonetas en bucaramanga,almacen de colchones en bucaramanga","Cra. 17 #31-22, Bucaramanga, Santander, Colombia",+57 7 6178066,0,0,,0,,
PLASTIVIDRIOS,"Cl. 35 ## 21-46, Bucaramanga, Santander, Colombia",+57 7 6424082,0,0,,0,,
Polarized Bucaramanga - Vidrieria Bucaramanga - Ventanas Bucaramanga -,"Cr15#50-27 San Miguel polarized bucaramanga, Bucaramanga, Santander, Colombia",+57 319 7647187,0,0,,0,,
Marcopel,"Cl. 42 #17-47, Bucaramanga, Santander, Colombia",+57 7 6802535,0,0,,0,,
La Bacana,"Cra. 12 #34-23, Bucaramanga, Santander, Colombia",+57 315 8648599,0,0,,0,,
Tecnoquímicos J.E,"Cl. 33 #16-59, Bucaramanga, Santander, Colombia",607 6423252,0,0,,0,,
